1,-0.49331463,0.27025952
1.05,-0.53807713,0.3102675125
1.1,-0.58072579,0.3533850725
1.15,-0.62021968,0.399424455
1.2,-0.65543236,0.4479836925
1.25,-0.68515188,0.4980879075
1.3,-0.70808077,0.0293473425
1.35,-0.72283607,0.057723565
1.4,-0.7279493,-0.1577983575
1.45,-0.72186645,-0.1084170525
1.5,-0.70294803,-0.04552845
1.55,-0.66946903,-0.2174629975
1.6,-0.61961893,-0.12252183
1.65,-0.55150169,-0.0124799503
1.7,-0.46313577,0.1136836383
1.75,-0.35245412,0.248610245
1.8,-0.21730418,0.393301634
1.85,-0.055447864,0.5403800853
1.9,0.1354384,0.4862264725
1.95,0.3577637,0.76127802
2,0.61402264,1.0380097225
2.05,0.90679535,1.31122366
2.1,1.2387474,1.5862791925
2.15,1.61263,1.8475263
2.2,2.0312798,2.095810675
2.25,2.4311302,2.326917425
2.3,2.8164971,2.53822355
2.35,3.2021151,2.730021825
2.4,3.6042381,2.899528725
2.45,3.9100332,3.045670375
2.5,4.0803342,3.171551325
2.55,4.162828,3.2757099
2.6,4.2216426,3.351748875
2.65,4.2701114,3.39580475
2.7,4.2744206,3.40718355
2.75,4.2660462,3.3759908
2.8,4.3191407,3.289321475
2.85,4.1902021,3.142636825
2.9,3.7571014,2.922807575
2.95,3.1353151,2.625651
3,2.528142,2.233225575
3.05,1.9253387,1.74190311
3.1,1.1314756,1.154173865
3.15,0.25898018,0.5263961575
3.2,-0.54468001,-0.12436784
3.25,-1.2454874,-0.8183304125
3.3,-2.0659425,-1.517913315
3.35,-2.9235809,-2.20136195
3.4,-3.5958363,-2.844722375
3.45,-4.1750536,-3.44525695
3.5,-4.9123816,-3.98190675
3.55,-5.7063203,-4.438207525
3.6,-6.2079623,-4.83167195
3.65,-6.3330227,-5.128218475
3.7,-6.3337456,-5.322650425
3.75,-6.3128853,-5.4142022
3.8,-6.0329735,-5.39921495
3.85,-5.4765842,-5.279345025
3.9,-4.9031356,-5.051978175
3.95,-4.472392,-4.71734955
4,-4.344766,-4.29124605
4.05,-4.2079098,-3.77447085
4.1,-3.8839391,-3.168584325
4.15,-3.5875535,-2.4902073
4.2,-2.7699665,-1.760616025
4.25,-2.1411807,-0.987635676
4.3,-1.5139563,-0.175337398
4.35,-0.748764,0.6505844425
4.4,0.19436553,1.4720617475
4.45,1.6101984,2.2742089
4.5,2.3573145,3.03527295
4.55,2.9408107,3.733149525
4.6,3.4498383,4.34724295
4.65,3.9923582,4.8579502
4.7,4.2236077,5.243940625
4.75,4.5655768,5.48951405
4.8,4.4284273,5.583091275
4.85,4.4756269,5.520712775
4.9,4.7159679,5.30063295
4.95,4.5784997,4.9238792
5,3.973031,4.404543125
5.05,3.4690258,3.7626003
5.1,2.8555168,3.020424775
5.15,2.0200477,2.2063965
5.2,0.96486424,1.35133393
5.25,-0.095750012,0.4924939216
5.3,-0.86772213,-0.33378569
5.35,-1.4015901,-1.091493365
5.4,-1.6920826,-1.74273612
5.45,-2.0737594,-2.274557075
5.5,-2.8766134,-2.6703998
5.55,-2.9918939,-2.921039425
5.6,-2.8979903,-3.02576485
5.65,-3.1737404,-2.996473
5.7,-2.4239425,-2.851437
5.75,-1.1944558,-2.615009075
5.8,-0.80048327,-2.31918885
5.85,-0.82958068,-1.996902475
5.9,-0.011677447,-1.676230425
5.95,-0.18583633,-1.389233755
6,0.049066322,-1.1640469675
6.05,-0.047343634,-1.01789914
6.1,-0.34156696,-0.9582646275
6.15,-0.74619852,-0.991973835
6.2,-0.35418621,-1.11287749
6.25,-1.2307997,-1.2986422375
6.3,-1.5861727,-1.52159676
6.35,-1.6017792,-1.75364777
6.4,-1.9780795,-1.956604555
6.45,-2.2952349,-2.0972318
6.5,-2.1031531,-2.145610025
6.55,-1.9337661,-2.07779735
6.6,-1.4083763,-1.878028125
6.65,-0.68898031,-1.537779275
6.7,-0.57457134,-1.0549560175
6.75,-0.047104989,-0.4448874765
6.8,1.4590604,0.274297925
6.85,2.2492141,1.065482705
6.9,2.4866161,1.880746865
6.95,3.3949657,2.6745014
7,4.1126306,3.4011303
7.05,4.3618921,4.018219
7.1,4.8052012,4.489488
7.15,5.2288022,4.789064075
7.2,5.7234697,4.90050365
7.25,6.2700844,4.809405525
7.3,5.9309497,4.514833025
7.35,4.9362249,4.03642215
7.4,3.565478,3.40025275
7.45,1.9044404,2.64025995
7.5,0.94279569,1.795828575
7.55,0.20700656,0.9090836325
7.6,-1.1517189,0.0221580086
7.65,-1.5990221,-0.8306108675
7.7,-2.4864069,-1.62005565
7.75,-3.1006384,-2.305278575
7.8,-3.4582085,-2.86368045
7.85,-4.0872676,-3.277633875
7.9,-4.2979612,-3.54009905
7.95,-3.4362192,-3.6516873
8,-2.8423564,-3.619807425
8.05,-4.1397626,-3.45753845
8.1,-3.7367775,-3.1823542
8.15,-2.4302296,-2.81029145
8.2,-2.6741369,-2.360674525
8.25,-2.0461961,-1.86538735
8.3,-2.729637,-1.34874424
8.35,-2.4014651,-0.832618055
8.4,-1.5325072,-0.3382166775
8.45,-0.91487017,0.115475106
8.5,0.64030836,0.5120958485
8.55,0.68710612,0.8382504725
8.6,1.7310992,1.0838539175
8.65,1.9441773,1.2431373
8.7,2.0530428,1.310922675
8.75,2.8419247,1.29306835
8.8,1.4351523,1.192655975
8.85,0.53580657,1.0194923775
8.9,0.75895078,0.78829082
8.95,0.30675458,0.5174791475
9,-0.57954578,0.2283090775
9.05,-0.57681844,-0.0562962808
9.1,-0.3330644,-0.3131093975
9.15,-0.99647695,-0.5202703625
9.2,-3.2318536,-0.6578254975
9.25,-0.25388838,-0.7122935125
9.3,0.61568798,-0.6728324725
9.35,0.21095676,-0.5361302975
9.4,-0.45942994,-0.3068223775
9.45,-1.1550263,0.0022877645
9.5,-0.65680475,0.3707375225
9.55,0.71119701,0.7716570225
9.6,1.8960493,1.1736593825
9.65,2.6991727,1.5454602565
9.7,2.5363741,1.854603065
9.75,2.0198544,2.07667649
9.8,2.1405049,2.18359145
9.85,3.2174526,2.1580233275
9.9,3.8991576,1.991852585
9.95,2.3292784,1.6879154143
10,1.8762198,1.2609971925
